000: 01 00 00 00 00 00 00 00 00 04 0B 02 86 86 86 86 
010: 04 00 53 7A 3C 93 7A 3C AE 4D EB 2A 73 13 FF FF 
020: FF FF FF FF FF FF FF FF C7 06 DA 7B 73 BD C3 E3 
030: D3 70 65 CE B2 17 31 3C 10 02 06 06 10 FF FF FF 
040: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
050: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
060: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
070: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
080: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
090: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
100: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
110: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
120: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
130: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
140: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
150: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
160: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
170: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
1F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Current counter value: 4


Dumping eeprom contents...
000: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
010: 04 00 53 7A 3C 93 7A 3C AE 4D EB 2A 73 13 FF FF 
020: FF FF FF FF FF FF FF FF C7 06 DA 7B 73 BD C3 E3 
030: D3 70 65 CE B2 17 31 3C 10 02 06 06 10 FF FF FF 
040: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
050: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
060: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
070: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
080: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
090: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
0F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
100: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
110: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
120: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
130: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
140: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
